Store,Week,Date,Forecast,Lower_95,Upper_95
13,9,2012-12-28,2046869.59,1841043.9805012643,2252695.196620348
13,10,2013-01-04,1943487.62,1737089.08820319,2149886.152878277
13,11,2013-01-11,1872693.63,1665723.7606776138,2079663.5020366767
13,12,2013-01-18,1889305.06,1681765.4276241912,2096844.6999908665
14,1,2012-11-02,1757440.84,1439789.888577342,2075091.7846738407
14,2,2012-11-09,1719620.36,1362940.0416512552,2076300.677651636
14,3,2012-11-16,1638653.16,1245938.5596734837,2031367.75604125
14,4,2012-11-23,2195959.5,1770260.8355954124,2621658.1655436023
14,5,2012-11-30,1788420.98,1332116.1716058291,2244725.78528496
14,6,2012-12-07,2020085.24,1535101.944043573,2505068.5381687665
14,7,2012-12-14,2115832.09,1603773.963253214,2627890.206920903
14,8,2012-12-21,2724858.61,2187087.054903485,3262630.15834717
14,9,2012-12-28,1528573.13,966262.7503323336,2090883.5104934028
14,10,2013-01-04,1563480.82,977658.5930145744,2149303.053166474
14,11,2013-01-11,1449343.01,840916.8426671852,2057769.1869652616
14,12,2013-01-18,1501925.0,871705.0961366632,2132144.9061405645
15,1,2012-11-02,575068.78,482330.4152061308,667807.1473141192
15,2,2012-11-09,577683.6,479982.7527737451,675384.4409002234
15,3,2012-11-16,566591.19,459298.5933414234,673883.7840240216
15,4,2012-11-23,880681.67,765693.6626166545,995669.671072376
15,5,2012-11-30,643065.6,520642.751599031,765488.4401813579
15,6,2012-12-07,692215.46,562830.6857429274,821600.230057679
15,7,2012-12-14,768253.53,632253.0676949256,904253.9840985916
15,8,2012-12-21,987934.58,845627.6863729724,1130241.4660717023
15,9,2012-12-28,553284.93,404939.0369351889,701630.8244487619
15,10,2013-01-04,509323.22,355174.8220772977,663471.6246601312
15,11,2013-01-11,476739.5,316999.2095114066,636479.7952122204
15,12,2013-01-18,494210.2,329067.25848466373,659353.1428793957
16,1,2012-11-02,508812.06,452416.4126852177,565207.6978502738
16,2,2012-11-09,492375.22,435880.08552768535,548870.3475788381
16,3,2012-11-16,484878.1,422024.3037421876,547731.8900350473
16,4,2012-11-23,653642.34,588656.2327222729,718628.4447552515
16,5,2012-11-30,523144.87,454680.28668236063,591609.4500904722
16,6,2012-12-07,560592.78,489473.7965264834,631711.7571680181
16,7,2012-12-14,636894.18,562935.7390506802,710852.6214927494
16,8,2012-12-21,870991.36,794423.6024386745,947559.1107862864
16,9,2012-12-28,611163.97,532018.0295530771,690309.9077382284
16,10,2013-01-04,556034.91,474416.5124860306,637653.3109755274
16,11,2013-01-11,500083.33,416054.42554669455,584112.2421613096
16,12,2013-01-18,479676.7,393309.3105621662,566044.0804639576
17,1,2012-11-02,989617.18,893214.4791883838,1086019.8848534676
17,2,2012-11-09,961461.08,864134.2202611554,1058787.9483369289
17,3,2012-11-16,928341.93,828938.3734298625,1027745.4947723774
17,4,2012-11-23,1269209.67,1169311.0280940183,1369108.307222479
17,5,2012-11-30,997671.1,896919.9682389952,1098422.2345577842
17,6,2012-12-07,1028904.91,927427.8522662472,1130381.9734257346
17,7,2012-12-14,1119857.57,1017624.400781536,1222090.7340352435
17,8,2012-12-21,1342384.97,1239412.0717893448,1445357.8715145583
17,9,2012-12-28,824949.51,721238.872874077,928660.1459041588
17,10,2013-01-04,1246169.76,1141727.5991420578,1350611.9290974229
17,11,2013-01-11,922184.85,817015.9369297602,1027353.7533519207
17,12,2013-01-18,860408.63,754518.0541524574,966299.1976091156
18,1,2012-11-02,1105994.8,894476.3281408757,1317513.2684445493
18,2,2012-11-09,1105618.47,873274.8442450566,1337962.085876028
18,3,2012-11-16,1093335.52,832520.3780994532,1354150.65819517
18,4,2012-11-23,1324329.63,1039622.6373233392,1609036.6163805546
18,5,2012-11-30,1151163.34,844106.5928594929,1458220.0847479885
18,6,2012-12-07,1226614.57,898784.9374524711,1554444.2016265595
18,7,2012-12-14,1289305.22,941932.3352047371,1636678.1083485112
18,8,2012-12-21,1446126.46,1080254.6536842238,1811998.258324059
18,9,2012-12-28,1055975.16,672495.432538418,1439454.8854312715
18,10,2013-01-04,1056459.15,656145.3081319215,1456772.9940608153
18,11,2013-01-11,1010024.49,593556.4217871147,1426492.5665916433
18,12,2013-01-18,1040174.97,608156.2934073303,1472193.6440310809
19,1,2012-11-02,1462274.01,1289904.0960380898,1634643.924571581
19,2,2012-11-09,1483128.87,1310541.6294801435,1655716.1118637472
19,3,2012-11-16,1392532.81,1219449.338770154,1565616.2837607511
19,4,2012-11-23,1956142.63,1782573.3806777562,2129711.873654804
19,5,2012-11-30,1468548.19,1294494.2858214567,1642602.101835573
19,6,2012-12-07,1696639.92,1522102.7057927744,1871177.140046446
19,7,2012-12-14,1834507.8,1659488.610452956,2009526.994033212
19,8,2012-12-21,2464897.3,2289397.4573681466,2640397.142986696
19,9,2012-12-28,1384028.91,1208049.729861489,1560008.0919316704
19,10,2013-01-04,1247162.81,1070705.5962069614,1423620.030538935
19,11,2013-01-11,1163616.07,986682.1084949244,1340550.0320069145
19,12,2013-01-18,1218056.94,1040647.519442963,1395466.3698776555
20,1,2012-11-02,2322000.91,2014053.603521308,2629948.2202553973
20,2,2012-11-09,2314984.8,2002324.993983592,2627644.6054219203
20,3,2012-11-16,2217586.98,1903185.675136988,2531988.284103364
20,4,2012-11-23,2945759.68,2629803.8835838297,3261715.471522739
20,5,2012-11-30,2360153.83,2042665.3610191576,2677642.300125288
20,6,2012-12-07,2612719.31,2293706.6977504618,2931731.9244825062
20,7,2012-12-14,2815643.5,2495114.081971075,3136172.909045153
20,8,2012-12-21,3614486.35,3292447.285766721,3936525.409278918
20,9,2012-12-28,2077510.19,1753968.5204616657,2401051.851240554
20,10,2013-01-04,2009406.33,1684369.003492576,2334443.648964765
20,11,2013-01-11,1964250.89,1637724.75867702,2290777.017278663
20,12,2013-01-18,1938898.39,1610890.210001872,2266906.566754706
21,1,2012-11-02,680620.06,581206.9580908844,780033.1534596973
21,2,2012-11-09,680357.12,559651.1582780579,801063.0808048724
21,3,2012-11-16,677655.43,540923.5454248697,814387.3171211048
21,4,2012-11-23,969277.35,818455.0703625439,1120099.6313577602
21,5,2012-11-30,715405.04,551731.3995797489,879078.6806259124
21,6,2012-12-07,780646.66,605063.6685999052,956229.6589380308
21,7,2012-12-14,875943.74,689209.893185427,1062677.5795335409
21,8,2012-12-21,1109780.46,912525.18785478,1307035.7328942786
21,9,2012-12-28,683071.12,475827.8953458124,890314.3408643983
21,10,2013-01-04,612262.55,395491.0980620669,829034.0082420161
21,11,2013-01-11,613898.89,388000.7373073185,839797.0367065694
21,12,2013-01-18,624254.72,389584.5568575993,858924.8782631193
22,1,2012-11-02,1056960.11,905281.2544066508,1208638.9687946842
22,2,2012-11-09,1060130.46,906900.112070503,1213360.813236548
22,3,2012-11-16,1021552.97,848608.4540543483,1194497.4841341248
22,4,2012-11-23,1373275.47,1192124.9716090076,1554425.9610991688
22,5,2012-11-30,1145595.44,952889.729126814,1338301.1465937484
22,6,2012-12-07,1235162.39,1033209.9782570184,1437114.7972931643
22,7,2012-12-14,1330609.6,1119117.9215380405,1542101.279751205
22,8,2012-12-21,1597690.51,1377375.4297476148,1818005.5889503595
22,9,2012-12-28,963199.7,734270.2380290715,1192129.167081601
22,10,2013-01-04,952293.47,715119.1942820563,1189467.7496260074
22,11,2013-01-11,920452.98,675286.2589252422,1165619.6993830756
22,12,2013-01-18,948289.07,695393.1692015962,1201184.9792084242
23,1,2012-11-02,1437347.77,1224521.0718997282,1650174.4701801187
23,2,2012-11-09,1466099.97,1253272.433199778,1678927.5010937203
23,3,2012-11-16,1398941.36,1173024.557452474,1624858.169770702
23,4,2012-11-23,2019500.51,1788447.18406259,2250553.8296029023
23,5,2012-11-30,1597892.07,1359614.1378746438,1836170.011211277
23,6,2012-12-07,1837969.5,1593487.0159795498,2082451.9878687123
23,7,2012-12-14,2132092.14,1881282.0713496464,2382902.2146283328
23,8,2012-12-21,2507637.24,2250752.626076933,2764521.845011197
23,9,2012-12-28,1280279.75,1017427.0206176196,1543132.4851288036
23,10,2013-01-04,1229681.78,961005.3517305752,1498358.2069612762
23,11,2013-01-11,1130306.57,855925.8611832033,1404687.2794276215
23,12,2013-01-18,1224647.97,944680.641784584,1504615.3016033298
24,1,2012-11-02,1409149.84,1230728.8997794427,1587570.7863623193
24,2,2012-11-09,1443656.16,1264624.117981583,1622688.2051693357
24,3,2012-11-16,1321329.92,1141543.8630971685,1501115.9728731944
24,4,2012-11-23,1785602.23,1605455.0561409574,1965749.412295588
24,5,2012-11-30,1363803.34,1183242.3953511775,1544364.2864856008
24,6,2012-12-07,1556645.47,1375680.5614986592,1737610.3866583966
24,7,2012-12-14,1650643.36,1469273.959220786,1832012.76200088
24,8,2012-12-21,2201004.39,2019231.6316836176,2382777.153073377
24,9,2012-12-28,1381246.93,1199071.6625245668,1563422.1903699602
24,10,2013-01-04,1272940.14,1090363.2643308844,1455517.0120353042
24,11,2013-01-11,1181120.85,998143.2501170356,1364098.4566832213
24,12,2013-01-18,1174884.18,991506.7259548455,1358261.6397016891
25,1,2012-11-02,703731.06,622277.2029299967,785184.9250380201
25,2,2012-11-09,706898.38,616996.6562692958,796800.1039368873
25,3,2012-11-16,711162.96,612233.455462606,810092.4733013598
25,4,2012-11-23,922471.02,815364.3030190131,1029577.7346366672
25,5,2012-11-30,796063.38,681354.4724236769,910772.2840202488
25,6,2012-12-07,825621.99,703784.7747984,947459.2022791052
25,7,2012-12-14,869805.33,741234.3826642996,998376.2770895334
25,8,2012-12-21,1017828.25,882859.1069898125,1152797.3936035004
25,9,2012-12-28,675981.07,534903.6030777978,817058.5311586562
25,10,2013-01-04,646477.11,499545.0427764711,793409.1751074652
25,11,2013-01-11,642296.05,489733.889010298,794858.213006986
25,12,2013-01-18,634780.27,476788.512840535,792772.0217678705
26,1,2012-11-02,1010561.67,916418.2760364768,1104705.0699255115
26,2,2012-11-09,1090311.71,995763.6937066067,1184859.7307168932
26,3,2012-11-16,961805.48,866608.136993574,1057002.8307431191
26,4,2012-11-23,1298848.06,1203373.154679651,1394322.9589146895
26,5,2012-11-30,1029258.16,933447.6460236168,1125068.669601937
26,6,2012-12-07,1165549.33,1069416.1296846508,1261682.5349825742
26,7,2012-12-14,1221093.35,1124636.2905615985,1317550.401199493
26,8,2012-12-21,1533027.15,1436247.758652821,1629806.5445561984
26,9,2012-12-28,986923.8,889823.0609756226,1084024.5478289449
26,10,2013-01-04,987329.4,889908.3781812342,1084750.4141466771
26,11,2013-01-11,852435.31,754695.0589028923,950175.5511712352
26,12,2013-01-18,854743.0,756684.5606223212,952801.4295448842
27,1,2012-11-02,1609121.44,1346826.6790655064,1871416.2075744185
27,2,2012-11-09,1738359.82,1468358.9207713837,2008360.717250368
27,3,2012-11-16,1669861.29,1380291.2871459832,1959431.2999563057
27,4,2012-11-23,2261940.3,1956767.7325138915,2567112.8580323257
27,5,2012-11-30,1753478.35,1432946.467256722,2074010.235505664
27,6,2012-12-07,1913358.96,1578272.6242481868,2248445.296128809
27,7,2012-12-14,2054374.82,1705320.43143518,2403429.2168068523
27,8,2012-12-21,2482653.63,2120172.967516494,2845134.2837266205
27,9,2012-12-28,1570685.46,1195257.6086869424,1946113.310367588
27,10,2013-01-04,1548790.81,1160847.7786316494,1936733.839919228
27,11,2013-01-11,1519947.24,1119880.3157458128,1920014.1630623308
27,12,2013-01-18,1539170.67,1127336.6220801757,1951004.726985756
28,1,2012-11-02,1562709.9,1359677.7063610847,1765742.0856368365
28,2,2012-11-09,1428380.81,1212101.771305762,1644659.8560468487
28,3,2012-11-16,1273977.28,1055043.2833807631,1492911.2846639464
28,4,2012-11-23,1825357.78,1606261.243070995,2044454.321467548
28,5,2012-11-30,1298354.42,1079106.2947074685,1517602.5500552964
28,6,2012-12-07,1422594.2,1203339.7482055242,1641848.659320338
28,7,2012-12-14,1351432.3,1132137.594078981,1570726.9997434332
28,8,2012-12-21,1602212.7,1382894.506135541,1821530.886177522
28,9,2012-12-28,1332667.34,1113319.6502856987,1552015.0241659016
28,10,2013-01-04,1449509.89,1230135.1415354572,1668884.6308394428
28,11,2013-01-11,1181275.2,961872.461961884,1400677.9320911444
28,12,2013-01-18,1146888.74,927458.388820667,1366319.0899222826
29,1,2012-11-02,625503.07,533186.1018409308,717820.0377399209
29,2,2012-11-09,544235.38,451883.1793534006,636587.5796934939
29,3,2012-11-16,518201.52,425549.5366509428,610853.5084697446
29,4,2012-11-23,928428.81,835499.020944356,1021358.5945197728
29,5,2012-11-30,597410.52,504202.6410674546,690618.4074725362
29,6,2012-12-07,651749.45,558264.3603961061,745234.5429053529
29,7,2012-12-14,757102.1,663340.6123847248,850863.578653006
29,8,2012-12-21,1035097.46,941060.3991352712,1129134.5242319123
29,9,2012-12-28,558283.22,463971.3810431467,652595.0546787226
29,10,2013-01-04,482243.25,387657.4381906156,576829.0641068652
29,11,2013-01-11,457075.45,362216.4489825195,551934.4447730291
29,12,2013-01-18,460362.79,365231.3911060637,555494.1880179715
30,1,2012-11-02,447752.23,413434.6074950414,482069.85770749167
30,2,2012-11-09,429651.46,394039.13563670014,465263.7752810687
30,3,2012-11-16,436307.62,394721.72064365656,477893.5200462672
30,4,2012-11-23,451267.64,406814.0428086714,495721.2366876774
30,5,2012-11-30,424258.53,376113.5257841611,472403.5403791808
30,6,2012-12-07,437901.25,386793.690111533,489008.8084917748
30,7,2012-12-14,443405.57,389288.9106828745,497522.2274931774
30,8,2012-12-21,478255.27,421384.8406483862,535125.7093335512
30,9,2012-12-28,409712.22,350170.98699587,469253.44540590816
30,10,2013-01-04,450183.43,388106.7107564211,512260.1480311933
30,11,2013-01-11,449960.37,385438.2104095326,514482.52203054185
30,12,2013-01-18,440853.67,373979.8626258481,507727.4679207474
31,1,2012-11-02,1410439.91,1313759.3987884829,1507120.4152903794
31,2,2012-11-09,1428633.55,1331115.2820208594,1526151.8157886215
31,3,2012-11-16,1430507.5,1323445.66090527,1537569.347850898
31,4,2012-11-23,1872933.82,1761072.4671343665,1984795.1659288
31,5,2012-11-30,1387513.09,1269746.6927461722,1505279.491928516
31,6,2012-12-07,1532036.62,1409130.070159855,1654943.1611982684
31,7,2012-12-14,1620926.93,1492915.2441757862,1748938.622509846
31,8,2012-12-21,1981374.24,1848515.5024007831,2114232.9699563063
31,9,2012-12-28,1334226.39,1196668.8788587651,1471783.903965401
31,10,2013-01-04,1390146.73,1248053.869667789,1532239.5891796146
31,11,2013-01-11,1382238.52,1235747.7015014766,1528729.331799847
31,12,2013-01-18,1377363.47,1226604.014117282,1528122.918772368
32,1,2012-11-02,1237105.15,1144021.5036926314,1330188.8031276546
32,2,2012-11-09,1213749.68,1118755.369833382,1308743.9902736696
32,3,2012-11-16,1212506.43,1116972.661049408,1308040.1991068805
32,4,2012-11-23,1715468.57,1619503.405162183,1811433.7275329155
32,5,2012-11-30,1210041.1,1113658.1677970649,1306424.038071929
32,6,2012-12-07,1446651.11,1349853.580505211,1543448.644944423
32,7,2012-12-14,1586455.2,1489245.0040795447,1683665.4010628008
32,8,2012-12-21,1990049.97,1892428.8687433377,2087671.0709187668
32,9,2012-12-28,1134522.91,1036492.635856154,1232553.1940217302
32,10,2013-01-04,1131047.76,1032610.0062684894,1229485.51823787
32,11,2013-01-11,1102598.63,1003755.080248268,1201442.1863853966
32,12,2013-01-18,1110544.05,1011296.363472164,1209791.7454071236
33,1,2012-11-02,254251.41,230567.7026977099,277935.10975967406
33,2,2012-11-09,287542.84,263181.2990585071,311904.3797356846
33,3,2012-11-16,264286.26,239809.9520255877,288762.5770006477
33,4,2012-11-23,269844.66,245306.0636559201,294383.2595150866
33,5,2012-11-30,234780.23,210187.41913035803,259373.0426471749
33,6,2012-12-07,283847.93,259202.4255445342,308493.42482955183
33,7,2012-12-14,272858.53,248160.71104955315,297556.3463230772
33,8,2012-12-21,270705.85,245955.8676830849,295455.825252086
33,9,2012-12-28,231251.97,206449.94477503592,256053.99132492745
33,10,2013-01-04,279791.87,254937.9114313336,304645.8300924822
33,11,2013-01-11,292264.57,267358.78044967755,317170.3589619888
33,12,2013-01-18,259822.75,234865.23324633,284780.26177423535
34,1,2012-11-02,1027796.73,947957.2909075408,1107636.176481007
34,2,2012-11-09,1024640.89,944780.9720317709,1104500.8148849234
34,3,2012-11-16,981625.76,901451.246657337,1061800.266926942
34,4,2012-11-23,1377323.03,1296865.9446645165,1457780.1078807327
34,5,2012-11-30,1022910.62,942169.927346639,1103651.3134697452
34,6,2012-12-07,1117860.86,1036837.683281362,1198884.032411184
34,7,2012-12-14,1187384.4,1106079.7131578152,1268689.0809649436
34,8,2012-12-21,1627399.83,1545814.6056129113,1708985.048181055
34,9,2012-12-28,996783.13,914918.3349757404,1078647.9297061733
34,10,2013-01-04,985519.44,903376.021009069,1067662.8648459606
34,11,2013-01-11,946945.96,864524.8595735121,1029367.0687691662
34,12,2013-01-18,943906.6,861208.7460292727,1026604.4558137537
35,1,2012-11-02,767093.26,606699.0503501714,927487.4660035664
35,2,2012-11-09,907474.84,734384.8972196952,1080564.7795472527
35,3,2012-11-16,866599.53,674995.1186950793,1058203.9393117742
35,4,2012-11-23,1628618.94,1421328.1468632603,1835909.7262562297
35,5,2012-11-30,948015.14,725947.3521407384,1170082.9240254993
35,6,2012-12-07,1005164.59,769276.8971615966,1241052.2849720204
35,7,2012-12-14,1152730.52,903783.2782507956,1401677.7534283071
35,8,2012-12-21,1520332.61,1258978.5472565298,1781686.6646241732
35,9,2012-12-28,850036.38,576838.1865063189,1123234.5689140237
35,10,2013-01-04,731138.55,446588.82638108166,1015688.2661008028
35,11,2013-01-11,713127.39,417661.9301336774,1008592.8478915629
